FT   variation       632
FT                   /colour=2
FT                   /gene=hypothetical protein
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       176
FT                   /colour=2
FT                   /gene=Pyruvate carboxylase subunit B
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       854
FT                   /colour=2
FT                   /gene=phoU
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       292
FT                   /colour=2
FT                   /gene=group_866
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       513
FT                   /colour=2
FT                   /gene=group_677
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       595
FT                   /colour=2
FT                   /gene=mreB
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       753
FT                   /colour=2
FT                   /gene=group_563
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       895
FT                   /colour=2
FT                   /gene=Enolase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       335
FT                   /colour=2
FT                   /gene=group_113
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       431
FT                   /colour=2
FT                   /gene=group_65
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       324
FT                   /colour=2
FT                   /gene=group_66
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       463
FT                   /colour=2
FT                   /gene=Uncharacterized protein TP_0374
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       643
FT                   /colour=2
FT                   /gene=4-hydroxy-3-methylbut-2-enyl diphosphate reductase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       233
FT                   /colour=2
FT                   /gene=group_211
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       584
FT                   /colour=2
FT                   /gene=group_837
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       226
FT                   /colour=2
FT                   /gene=BCCT family transporter
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       927
FT                   /colour=2
FT                   /gene=group_530
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       659
FT                   /colour=2
FT                   /gene=N-acetylneuraminate synthase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       153
FT                   /colour=2
FT                   /gene=Chaperonin GroEL
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       619
FT                   /colour=2
FT                   /gene=group_122
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       181
FT                   /colour=2
FT                   /gene=Single-stranded DNA-binding protein
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       301
FT                   /colour=2
FT                   /gene=group_203
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       710
FT                   /colour=4
FT                   /gene=group_13
FT                   /taxa="GCA_000217655.1"
FT   variation       36
FT                   /colour=2
FT                   /gene=Flavin-dependent thymidylate synthase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       346
FT                   /colour=2
FT                   /gene=group_201
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       791
FT                   /colour=2
FT                   /gene=lysM
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       21
FT                   /colour=2
FT                   /gene=radA
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       566
FT                   /colour=2
FT                   /gene=tRNA (guanine-N(7)-)-methyltransferase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       979
FT                   /colour=2
FT                   /gene=group_595
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       90
FT                   /colour=4
FT                   /gene=Large ribosomal subunit protein bL34
FT                   /taxa="GCA_000217655.1"
FT   variation       315
FT                   /colour=2
FT                   /gene=Large ribosomal subunit protein uL14
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       847
FT                   /colour=2
FT                   /gene=HD-GYP domain-containing protein
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       12
FT                   /colour=4
FT                   /gene=Tpr protein L
FT                   /taxa="GCA_000217655.1"
FT   variation       271
FT                   /colour=2
FT                   /gene=group_917
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       486
FT                   /colour=2
FT                   /gene=Uncharacterized protein TP_0352
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       393
FT                   /colour=2
FT                   /gene=group_678
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       42
FT                   /colour=2
FT                   /gene=group_235
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       358
FT                   /colour=2
FT                   /gene=DNA-directed RNA polymerase subunit beta'
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       4
FT                   /colour=2
FT                   /gene=Antigen TpF1
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       479
FT                   /colour=2
FT                   /gene=group_400
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       581
FT                   /colour=2
FT                   /gene=TIGR03545 family protein
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       208
FT                   /colour=2
FT                   /gene=Cyclic nucleotide-binding domain-containing protein
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       492
FT                   /colour=2
FT                   /gene=Lipoprotein
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       539
FT                   /colour=2
FT                   /gene=Uncharacterized protein TP_0437
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       397
FT                   /colour=2
FT                   /gene=group_447
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       763
FT                   /colour=2
FT                   /gene=group_987
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       474
FT                   /colour=2
FT                   /gene=cheA
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       877
FT                   /colour=2
FT                   /gene=FAD:protein FMN transferase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       861
FT                   /colour=2
FT                   /gene=putative nucleoside-triphosphate diphosphatase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       739
FT                   /colour=2
FT                   /gene=ybeY
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       610
FT                   /colour=2
FT                   /gene=Trk family potassium (K+) transporter, membrane protein
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       808
FT                   /colour=2
FT                   /gene=group_490
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       339
FT                   /colour=2
FT                   /gene=Uncharacterized protein TP_0222
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       392
FT                   /colour=2
FT                   /gene=WecB/TagA/CpsF family glycosyl transferase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       425
FT                   /colour=2
FT                   /gene=AGCS family alanine or glycine:sodium (Na+) or proton (H+) symporter
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       910
FT                   /colour=2
FT                   /gene=Tyrosine--tRNA ligase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       239
FT                   /colour=2
FT                   /gene=group_109
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       563
FT                   /colour=2
FT                   /gene=group_18
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       85
FT                   /colour=2
FT                   /gene=Uncharacterized protein TP_0956
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       570
FT                   /colour=2
FT                   /gene=group_19
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       122
FT                   /colour=4
FT                   /gene=group_54
FT                   /taxa="GCA_030436145.1"
FT   variation       631
FT                   /colour=2
FT                   /gene=group_260
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       654
FT                   /colour=2
FT                   /gene=DUF1007 domain-containing protein
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       257
FT                   /colour=4
FT                   /gene=group_34
FT                   /taxa="GCA_000217655.1"
FT   variation       531
FT                   /colour=2
FT                   /gene=V-type ATP synthase subunit I 1
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       872
FT                   /colour=2
FT                   /gene=group_145
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       875
FT                   /colour=2
FT                   /gene=group_701
