FT   variation       30
FT                   /colour=4
FT                   /gene=group_13
FT                   /taxa="GCA_000217655.1"
FT   variation       13
FT                   /colour=4
FT                   /gene=Large ribosomal subunit protein bL34
FT                   /taxa="GCA_000217655.1"
FT   variation       12
FT                   /colour=4
FT                   /gene=Tpr protein L
FT                   /taxa="GCA_000217655.1"
FT   variation       1
FT                   /colour=4
FT                   /gene=group_54
FT                   /taxa="GCA_030436145.1"
FT   variation       5
FT                   /colour=4
FT                   /gene=group_34
FT                   /taxa="GCA_000217655.1"
FT   variation       23
FT                   /colour=4
FT                   /gene=group_47
FT                   /taxa="GCA_030436145.1"
FT   variation       4
FT                   /colour=4
FT                   /gene=group_46
FT                   /taxa="GCA_030436145.1"
FT   variation       33
FT                   /colour=4
FT                   /gene=group_14
FT                   /taxa="GCA_000217655.1"
FT   variation       31
FT                   /colour=4
FT                   /gene=group_859
FT                   /taxa="GCA_000217655.1"
FT   variation       3
FT                   /colour=4
FT                   /gene=group_42
FT                   /taxa="GCA_000217655.1"
FT   variation       10
FT                   /colour=4
FT                   /gene=Uncharacterized lipoprotein TP_0462/TP_0463
FT                   /taxa="GCA_030436145.1"
FT   variation       2
FT                   /colour=4
FT                   /gene=group_877
FT                   /taxa="GCA_030436145.1"
FT   variation       15
FT                   /colour=4
FT                   /gene=group_36
FT                   /taxa="GCA_000217655.1"
FT   variation       29
FT                   /colour=4
FT                   /gene=group_32
FT                   /taxa="GCA_030436145.1"
FT   variation       26
FT                   /colour=4
FT                   /gene=group_2
FT                   /taxa="GCA_030436145.1"
FT   variation       8
FT                   /colour=4
FT                   /gene=Acidic repeat protein
FT                   /taxa="GCA_000217655.1"
FT   variation       22
FT                   /colour=4
FT                   /gene=group_35
FT                   /taxa="GCA_000217655.1"
FT   variation       11
FT                   /colour=4
FT                   /gene=group_53
FT                   /taxa="GCA_030436145.1"
FT   variation       14
FT                   /colour=4
FT                   /gene=group_48
FT                   /taxa="GCA_030436145.1"
FT   variation       28
FT                   /colour=4
FT                   /gene=Uncharacterized protein TP_0127
FT                   /taxa="GCA_030436145.1"
FT   variation       32
FT                   /colour=4
FT                   /gene=Uncharacterized protein TP_0619
FT                   /taxa="GCA_000217655.1"
FT   variation       16
FT                   /colour=4
FT                   /gene=group_6
FT                   /taxa="GCA_000217655.1"
FT   variation       9
FT                   /colour=4
FT                   /gene=group_4
FT                   /taxa="GCA_000217655.1"
FT   variation       21
FT                   /colour=4
FT                   /gene=group_49
FT                   /taxa="GCA_030436145.1"
FT   variation       7
FT                   /colour=4
FT                   /gene=Tpr protein K
FT                   /taxa="GCA_000217655.1"
FT   variation       18
FT                   /colour=4
FT                   /gene=group_55
FT                   /taxa="GCA_030436145.1"
FT   variation       25
FT                   /colour=4
FT                   /gene=group_39
FT                   /taxa="GCA_000217655.1"
FT   variation       27
FT                   /colour=4
FT                   /gene=group_37
FT                   /taxa="GCA_000217655.1"
FT   variation       20
FT                   /colour=4
FT                   /gene=UPF0164 protein TP_0548
FT                   /taxa="GCA_030436145.1"
FT   variation       24
FT                   /colour=4
FT                   /gene=group_40
FT                   /taxa="GCA_000217655.1"
FT   variation       19
FT                   /colour=4
FT                   /gene=group_50
FT                   /taxa="GCA_030436145.1"
FT   variation       6
FT                   /colour=4
FT                   /gene=group_33
FT                   /taxa="GCA_030436145.1"
FT   variation       17
FT                   /colour=4
FT                   /gene=group_8
FT                   /taxa="GCA_000217655.1"
